name,code,indicator,value
Aruba,ABW,Electric power consumption (kWh per capita),
Afghanistan,AFG,Electric power consumption (kWh per capita),
Angola,AGO,Electric power consumption (kWh per capita),312.476017317085
Albania,ALB,Electric power consumption (kWh per capita),2309.36650255581
Andorra,AND,Electric power consumption (kWh per capita),
Arab World,ARB,Electric power consumption (kWh per capita),2489.22007258894
United Arab Emirates,ARE,Electric power consumption (kWh per capita),11263.5319203776
Argentina,ARG,Electric power consumption (kWh per capita),3052.38193674653
Armenia,ARM,Electric power consumption (kWh per capita),1965.78373282133
American Samoa,ASM,Electric power consumption (kWh per capita),
Antigua and Barbuda,ATG,Electric power consumption (kWh per capita),
Australia,AUS,Electric power consumption (kWh per capita),10077.8348671186
Austria,AUT,Electric power consumption (kWh per capita),8360.51899093551
Azerbaijan,AZE,Electric power consumption (kWh per capita),2202.39391828846
Burundi,BDI,Electric power consumption (kWh per capita),
Belgium,BEL,Electric power consumption (kWh per capita),7709.12307788247
Benin,BEN,Electric power consumption (kWh per capita),100.226389151363
Burkina Faso,BFA,Electric power consumption (kWh per capita),
Bangladesh,BGD,Electric power consumption (kWh per capita),310.391226127461
Bulgaria,BGR,Electric power consumption (kWh per capita),4708.92745757231
Bahrain,BHR,Electric power consumption (kWh per capita),19592.2319490391
"Bahamas, The",BHS,Electric power consumption (kWh per capita),
Bosnia and Herzegovina,BIH,Electric power consumption (kWh per capita),3365.6739396108
Belarus,BLR,Electric power consumption (kWh per capita),3679.9788400689
Belize,BLZ,Electric power consumption (kWh per capita),
Bermuda,BMU,Electric power consumption (kWh per capita),
Bolivia,BOL,Electric power consumption (kWh per capita),752.687021659114
Brazil,BRA,Electric power consumption (kWh per capita),2601.36550571407
Barbados,BRB,Electric power consumption (kWh per capita),
Brunei Darussalam,BRN,Electric power consumption (kWh per capita),10242.7957950372
Bhutan,BTN,Electric power consumption (kWh per capita),
Botswana,BWA,Electric power consumption (kWh per capita),1748.61533367795
Central African Republic,CAF,Electric power consumption (kWh per capita),
Canada,CAN,Electric power consumption (kWh per capita),15541.5044618356
Central Europe and the Baltics,CEB,Electric power consumption (kWh per capita),4115.63020118839
Switzerland,CHE,Electric power consumption (kWh per capita),7520.16602494502
Channel Islands,CHI,Electric power consumption (kWh per capita),
Chile,CHL,Electric power consumption (kWh per capita),3911.64926496829
China,CHN,Electric power consumption (kWh per capita),3927.04449998901
Cote d'Ivoire,CIV,Electric power consumption (kWh per capita),276.148566330912
Cameroon,CMR,Electric power consumption (kWh per capita),280.666679136744
"Congo, Dem. Rep.",COD,Electric power consumption (kWh per capita),108.58233117923
"Congo, Rep.",COG,Electric power consumption (kWh per capita),197.285993454047
Colombia,COL,Electric power consumption (kWh per capita),1289.56969308049
Comoros,COM,Electric power consumption (kWh per capita),
Cabo Verde,CPV,Electric power consumption (kWh per capita),
Costa Rica,CRI,Electric power consumption (kWh per capita),1957.93024807807
Caribbean small states,CSS,Electric power consumption (kWh per capita),
Cuba,CUB,Electric power consumption (kWh per capita),1434.03270363811
Curacao,CUW,Electric power consumption (kWh per capita),4797.67043595944
Cayman Islands,CYM,Electric power consumption (kWh per capita),
Cyprus,CYP,Electric power consumption (kWh per capita),3624.89575278853
Czech Republic,CZE,Electric power consumption (kWh per capita),6258.89103703659
Germany,DEU,Electric power consumption (kWh per capita),7035.48297471676
Djibouti,DJI,Electric power consumption (kWh per capita),
Dominica,DMA,Electric power consumption (kWh per capita),
Denmark,DNK,Electric power consumption (kWh per capita),5858.80153628748
Dominican Republic,DOM,Electric power consumption (kWh per capita),1578.15166170087
Algeria,DZA,Electric power consumption (kWh per capita),1356.26455370835
East Asia & Pacific (excluding high income),EAP,Electric power consumption (kWh per capita),3050.88793964456
Early-demographic dividend,EAR,Electric power consumption (kWh per capita),1150.11864963311
East Asia & Pacific,EAS,Electric power consumption (kWh per capita),3679.76038904294
Europe & Central Asia (excluding high income),ECA,Electric power consumption (kWh per capita),4247.49693493592
Europe & Central Asia,ECS,Electric power consumption (kWh per capita),5372.43730556301
Ecuador,ECU,Electric power consumption (kWh per capita),1380.61028558436
"Egypt, Arab Rep.",EGY,Electric power consumption (kWh per capita),1657.76871980683
Euro area,EMU,Electric power consumption (kWh per capita),6353.44162491013
Eritrea,ERI,Electric power consumption (kWh per capita),
Spain,ESP,Electric power consumption (kWh per capita),5355.98700558221
Estonia,EST,Electric power consumption (kWh per capita),6732.36747315611
Ethiopia,ETH,Electric power consumption (kWh per capita),69.7157738840151
European Union,EUU,Electric power consumption (kWh per capita),5908.78515996053
Fragile and conflict affected situations,FCS,Electric power consumption (kWh per capita),440.411367226304
Finland,FIN,Electric power consumption (kWh per capita),15249.9893802302
